<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369594" y="0.998033" z="-2.641690" qx="-0.058355" qy="0.983216" qz="-0.001749" qw="0.172852"><Marker ID="1" x="2.343876" y="1.024238" z="-2.573661" /><Marker ID="2" x="2.388891" y="1.017837" z="-2.689540" /><Marker ID="3" x="2.312023" y="1.014001" z="-2.663075" /><Marker ID="4" x="2.433588" y="0.936053" z="-2.640482" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.295043" y="0.930441" z="-3.749299" qx="-0.675125" qy="0.227299" qz="0.022192" qw="-0.701463"><Marker ID="1" x="2.345550" y="0.934970" z="-3.905561" /><Marker ID="2" x="2.188456" y="0.921593" z="-3.760617" /><Marker ID="3" x="2.377352" y="0.921158" z="-3.661974" /><Marker ID="4" x="2.268815" y="0.944044" z="-3.669042" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363691" y="0.999325" z="-2.641277" qx="0.044343" qy="0.982346" qz="0.015667" qw="0.181067"><Marker ID="1" x="2.342086" y="1.025299" z="-2.571745" /><Marker ID="2" x="2.387496" y="1.018228" z="-2.687431" /><Marker ID="3" x="2.310793" y="1.027661" z="-2.661909" /><Marker ID="4" x="2.414387" y="0.926110" z="-2.644023" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294915" y="0.930573" z="-3.749348" qx="-0.675850" qy="0.226993" qz="0.022805" qw="-0.700843"><Marker ID="1" x="2.345276" y="0.935430" z="-3.905648" /><Marker ID="2" x="2.188316" y="0.921764" z="-3.760585" /><Marker ID="3" x="2.377305" y="0.921090" z="-3.662122" /><Marker ID="4" x="2.268764" y="0.944007" z="-3.669038" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363691" y="0.999325" z="-2.641277" qx="0.044343" qy="0.982346" qz="0.015667" qw="0.181067"><Marker ID="1" x="2.342086" y="1.025299" z="-2.571745" /><Marker ID="2" x="2.387496" y="1.018228" z="-2.687431" /><Marker ID="3" x="2.310793" y="1.027661" z="-2.661909" /><Marker ID="4" x="2.414387" y="0.926110" z="-2.644023" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294869" y="0.930579" z="-3.749436" qx="-0.675877" qy="0.227379" qz="0.023548" qw="-0.700667"><Marker ID="1" x="2.345178" y="0.935450" z="-3.905752" /><Marker ID="2" x="2.188252" y="0.921943" z="-3.760637" /><Marker ID="3" x="2.377277" y="0.920916" z="-3.662246" /><Marker ID="4" x="2.268770" y="0.944006" z="-3.669108" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363691" y="0.999325" z="-2.641277" qx="0.044343" qy="0.982346" qz="0.015667" qw="0.181067"><Marker ID="1" x="2.342086" y="1.025299" z="-2.571745" /><Marker ID="2" x="2.387496" y="1.018228" z="-2.687431" /><Marker ID="3" x="2.310793" y="1.027661" z="-2.661909" /><Marker ID="4" x="2.414387" y="0.926110" z="-2.644023" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294780" y="0.930822" z="-3.749430" qx="-0.676467" qy="0.226813" qz="0.023816" qw="-0.700272"><Marker ID="1" x="2.344938" y="0.935961" z="-3.905786" /><Marker ID="2" x="2.188159" y="0.922135" z="-3.760543" /><Marker ID="3" x="2.377277" y="0.921080" z="-3.662334" /><Marker ID="4" x="2.268749" y="0.944111" z="-3.669057" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363617" y="0.999103" z="-2.641290" qx="0.043222" qy="0.982769" qz="0.015906" qw="0.179007"><Marker ID="1" x="2.342239" y="1.025009" z="-2.571663" /><Marker ID="2" x="2.387186" y="1.018073" z="-2.687538" /><Marker ID="3" x="2.310567" y="1.027318" z="-2.661695" /><Marker ID="4" x="2.414477" y="0.926010" z="-2.644263" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294721" y="0.930917" z="-3.749444" qx="-0.676959" qy="0.226434" qz="0.023991" qw="-0.699914"><Marker ID="1" x="2.344785" y="0.936279" z="-3.905823" /><Marker ID="2" x="2.188097" y="0.922193" z="-3.760506" /><Marker ID="3" x="2.377274" y="0.921103" z="-3.662408" /><Marker ID="4" x="2.268731" y="0.944091" z="-3.669039" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363617" y="0.999103" z="-2.641290" qx="0.043222" qy="0.982769" qz="0.015906" qw="0.179007"><Marker ID="1" x="2.342239" y="1.025009" z="-2.571663" /><Marker ID="2" x="2.387186" y="1.018073" z="-2.687538" /><Marker ID="3" x="2.310567" y="1.027318" z="-2.661695" /><Marker ID="4" x="2.414477" y="0.926010" z="-2.644263" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294662" y="0.931052" z="-3.749490" qx="-0.677432" qy="0.226322" qz="0.024140" qw="-0.699486"><Marker ID="1" x="2.344702" y="0.936626" z="-3.905869" /><Marker ID="2" x="2.188037" y="0.922329" z="-3.760548" /><Marker ID="3" x="2.377228" y="0.921135" z="-3.662478" /><Marker ID="4" x="2.268681" y="0.944117" z="-3.669064" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363764" y="0.999210" z="-2.641306" qx="0.041298" qy="0.982899" qz="0.014812" qw="0.178842"><Marker ID="1" x="2.342326" y="1.025240" z="-2.571744" /><Marker ID="2" x="2.387250" y="1.018129" z="-2.687617" /><Marker ID="3" x="2.310610" y="1.027186" z="-2.661769" /><Marker ID="4" x="2.414872" y="0.926283" z="-2.644093" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294641" y="0.931123" z="-3.749463" qx="-0.677708" qy="0.226107" qz="0.024169" qw="-0.699288"><Marker ID="1" x="2.344642" y="0.936821" z="-3.905850" /><Marker ID="2" x="2.188017" y="0.922368" z="-3.760502" /><Marker ID="3" x="2.377231" y="0.921177" z="-3.662478" /><Marker ID="4" x="2.268674" y="0.944124" z="-3.669023" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363757" y="0.998958" z="-2.641384" qx="0.043947" qy="0.982441" qz="0.016592" qw="0.180563"><Marker ID="1" x="2.342187" y="1.024788" z="-2.571788" /><Marker ID="2" x="2.387498" y="1.017968" z="-2.687528" /><Marker ID="3" x="2.310808" y="1.027270" z="-2.661918" /><Marker ID="4" x="2.414534" y="0.925806" z="-2.644303" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294610" y="0.931097" z="-3.749466" qx="-0.677959" qy="0.225879" qz="0.024191" qw="-0.699117"><Marker ID="1" x="2.344568" y="0.936909" z="-3.905863" /><Marker ID="2" x="2.187986" y="0.922308" z="-3.760483" /><Marker ID="3" x="2.377226" y="0.921131" z="-3.662509" /><Marker ID="4" x="2.268659" y="0.944040" z="-3.669011" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363757" y="0.998958" z="-2.641384" qx="0.043947" qy="0.982441" qz="0.016592" qw="0.180563"><Marker ID="1" x="2.342187" y="1.024788" z="-2.571788" /><Marker ID="2" x="2.387498" y="1.017968" z="-2.687528" /><Marker ID="3" x="2.310808" y="1.027270" z="-2.661918" /><Marker ID="4" x="2.414534" y="0.925806" z="-2.644303" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294596" y="0.931084" z="-3.749472" qx="-0.678110" qy="0.225867" qz="0.024220" qw="-0.698973"><Marker ID="1" x="2.344557" y="0.936964" z="-3.905865" /><Marker ID="2" x="2.187973" y="0.922296" z="-3.760494" /><Marker ID="3" x="2.377211" y="0.921085" z="-3.662517" /><Marker ID="4" x="2.268643" y="0.943993" z="-3.669012" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363770" y="0.998866" z="-2.641443" qx="0.043032" qy="0.982476" qz="0.016746" qw="0.180577"><Marker ID="1" x="2.342148" y="1.024659" z="-2.571849" /><Marker ID="2" x="2.387478" y="1.017919" z="-2.687586" /><Marker ID="3" x="2.310769" y="1.027079" z="-2.661981" /><Marker ID="4" x="2.414683" y="0.925809" z="-2.644356" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294586" y="0.931132" z="-3.749513" qx="-0.678200" qy="0.225673" qz="0.024162" qw="-0.698952"><Marker ID="1" x="2.344517" y="0.937052" z="-3.905914" /><Marker ID="2" x="2.187964" y="0.922304" z="-3.760517" /><Marker ID="3" x="2.377221" y="0.921152" z="-3.662574" /><Marker ID="4" x="2.268642" y="0.944019" z="-3.669046" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363770" y="0.998866" z="-2.641443" qx="0.043032" qy="0.982476" qz="0.016746" qw="0.180577"><Marker ID="1" x="2.342148" y="1.024659" z="-2.571849" /><Marker ID="2" x="2.387478" y="1.017919" z="-2.687586" /><Marker ID="3" x="2.310769" y="1.027079" z="-2.661981" /><Marker ID="4" x="2.414683" y="0.925809" z="-2.644356" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294595" y="0.931150" z="-3.749502" qx="-0.678298" qy="0.225624" qz="0.024091" qw="-0.698875"><Marker ID="1" x="2.344535" y="0.937114" z="-3.905898" /><Marker ID="2" x="2.187976" y="0.922303" z="-3.760515" /><Marker ID="3" x="2.377226" y="0.921169" z="-3.662560" /><Marker ID="4" x="2.268643" y="0.944015" z="-3.669034" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363851" y="0.999400" z="-2.641408" qx="0.041279" qy="0.982640" qz="0.015497" qw="0.180209"><Marker ID="1" x="2.342210" y="1.025339" z="-2.571875" /><Marker ID="2" x="2.387464" y="1.018382" z="-2.687629" /><Marker ID="3" x="2.310749" y="1.027389" z="-2.661988" /><Marker ID="4" x="2.414983" y="0.926488" z="-2.644141" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294613" y="0.931130" z="-3.749498" qx="-0.678359" qy="0.225604" qz="0.023964" qw="-0.698826"><Marker ID="1" x="2.344578" y="0.937121" z="-3.905885" /><Marker ID="2" x="2.187998" y="0.922259" z="-3.760530" /><Marker ID="3" x="2.377231" y="0.921160" z="-3.662543" /><Marker ID="4" x="2.268645" y="0.943981" z="-3.669034" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363600" y="0.998875" z="-2.641405" qx="0.042278" qy="0.982770" qz="0.016288" qw="0.179193"><Marker ID="1" x="2.342140" y="1.024711" z="-2.571777" /><Marker ID="2" x="2.387151" y="1.017911" z="-2.687635" /><Marker ID="3" x="2.310502" y="1.026993" z="-2.661822" /><Marker ID="4" x="2.414606" y="0.925885" z="-2.644385" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294591" y="0.931055" z="-3.749553" qx="-0.677873" qy="0.225633" qz="0.023737" qw="-0.699296"><Marker ID="1" x="2.344574" y="0.936827" z="-3.905943" /><Marker ID="2" x="2.187978" y="0.922160" z="-3.760584" /><Marker ID="3" x="2.377201" y="0.921215" z="-3.662574" /><Marker ID="4" x="2.268613" y="0.944018" z="-3.669110" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363565" y="0.999302" z="-2.641235" qx="0.046441" qy="0.982046" qz="0.016810" qw="0.182062"><Marker ID="1" x="2.341912" y="1.025154" z="-2.571673" /><Marker ID="2" x="2.387538" y="1.018250" z="-2.687284" /><Marker ID="3" x="2.310818" y="1.027898" z="-2.661894" /><Marker ID="4" x="2.413991" y="0.925906" z="-2.644089" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294589" y="0.931132" z="-3.749664" qx="-0.678075" qy="0.225731" qz="0.023801" qw="-0.699066"><Marker ID="1" x="2.344598" y="0.936994" z="-3.906043" /><Marker ID="2" x="2.187976" y="0.922259" z="-3.760719" /><Marker ID="3" x="2.377182" y="0.921226" z="-3.662678" /><Marker ID="4" x="2.268599" y="0.944049" z="-3.669217" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363569" y="0.999037" z="-2.641448" qx="0.045197" qy="0.982755" qz="0.017302" qw="0.178469"><Marker ID="1" x="2.342347" y="1.024772" z="-2.571709" /><Marker ID="2" x="2.387156" y="1.018090" z="-2.687652" /><Marker ID="3" x="2.310594" y="1.027502" z="-2.661701" /><Marker ID="4" x="2.414180" y="0.925785" z="-2.644727" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294620" y="0.931106" z="-3.749619" qx="-0.678071" qy="0.225764" qz="0.023669" qw="-0.699063"><Marker ID="1" x="2.344664" y="0.936965" z="-3.905986" /><Marker ID="2" x="2.188011" y="0.922218" z="-3.760697" /><Marker ID="3" x="2.377196" y="0.921218" z="-3.662614" /><Marker ID="4" x="2.268611" y="0.944025" z="-3.669179" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363753" y="0.998950" z="-2.641486" qx="0.045243" qy="0.982452" qz="0.017717" qw="0.180077"><Marker ID="1" x="2.342302" y="1.024637" z="-2.571800" /><Marker ID="2" x="2.387493" y="1.018035" z="-2.687599" /><Marker ID="3" x="2.310846" y="1.027430" z="-2.661895" /><Marker ID="4" x="2.414372" y="0.925699" z="-2.644649" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294599" y="0.931036" z="-3.749622" qx="-0.677574" qy="0.225617" qz="0.023568" qw="-0.699597"><Marker ID="1" x="2.344589" y="0.936674" z="-3.906015" /><Marker ID="2" x="2.187988" y="0.922117" z="-3.760652" /><Marker ID="3" x="2.377205" y="0.921286" z="-3.662630" /><Marker ID="4" x="2.268614" y="0.944069" z="-3.669192" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.368650" y="0.998061" z="-2.640967" qx="-0.059869" qy="0.982255" qz="-0.001309" qw="0.177734"><Marker ID="1" x="2.342175" y="1.024120" z="-2.573172" /><Marker ID="2" x="2.388354" y="1.017973" z="-2.688607" /><Marker ID="3" x="2.311241" y="1.013862" z="-2.662906" /><Marker ID="4" x="2.432830" y="0.936289" z="-2.639182" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294596" y="0.931174" z="-3.749583" qx="-0.677747" qy="0.225481" qz="0.023694" qw="-0.699468"><Marker ID="1" x="2.344540" y="0.936891" z="-3.905988" /><Marker ID="2" x="2.187982" y="0.922251" z="-3.760586" /><Marker ID="3" x="2.377228" y="0.921388" z="-3.662620" /><Marker ID="4" x="2.268634" y="0.944165" z="-3.669139" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363672" y="0.998936" z="-2.641365" qx="0.044097" qy="0.982477" qz="0.016371" qw="0.180353"><Marker ID="1" x="2.342144" y="1.024799" z="-2.571769" /><Marker ID="2" x="2.387399" y="1.017920" z="-2.687526" /><Marker ID="3" x="2.310724" y="1.027260" z="-2.661885" /><Marker ID="4" x="2.414421" y="0.925765" z="-2.644280" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294603" y="0.931054" z="-3.749494" qx="-0.677734" qy="0.225418" qz="0.023361" qw="-0.699512"><Marker ID="1" x="2.344597" y="0.936763" z="-3.905882" /><Marker ID="2" x="2.187997" y="0.922070" z="-3.760531" /><Marker ID="3" x="2.377210" y="0.921333" z="-3.662500" /><Marker ID="4" x="2.268606" y="0.944049" z="-3.669062" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363705" y="0.999067" z="-2.641160" qx="0.044145" qy="0.982155" qz="0.016393" qw="0.182081"><Marker ID="1" x="2.341936" y="1.024939" z="-2.571642" /><Marker ID="2" x="2.387597" y="1.018043" z="-2.687239" /><Marker ID="3" x="2.310834" y="1.027398" z="-2.661869" /><Marker ID="4" x="2.414451" y="0.925887" z="-2.643891" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294605" y="0.930965" z="-3.749409" qx="-0.677762" qy="0.225357" qz="0.023129" qw="-0.699513"><Marker ID="1" x="2.344634" y="0.936685" z="-3.905786" /><Marker ID="2" x="2.188006" y="0.921935" z="-3.760470" /><Marker ID="3" x="2.377197" y="0.921284" z="-3.662395" /><Marker ID="4" x="2.268585" y="0.943954" z="-3.668983" /></RigidBody></RigidBodies></Stream>
